# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/35.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at Fri Jun 19 02:21:47 +03 2020
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/35.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/35.mdl - 
WARNING (gmm-boost-silence[5.5.709~1-75872]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.709~1-75872]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.709~1-75872]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1034
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1035
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1036
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1037
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1038
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1039
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1040
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1041
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1042
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1043
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1044
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1045
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1046
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1047
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1048
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1049
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1050
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1051
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1052
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1053
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1054
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1055
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1056
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1057
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1058
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1059
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1060
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1061
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1062
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1063
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1064
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1065
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1066
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1067
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1068
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1069
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1070
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1071
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1072
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1073
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1074
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1075
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1076
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1077
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1078
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1079
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1080
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1081
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1082
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1083
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1084
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1085
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1086
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1087
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1088
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1089
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1090
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1091
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1092
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1093
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1094
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1095
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1096
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1097
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1098
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1099
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1100
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1101
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1102
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1103
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1104
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1105
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1106
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1107
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1108
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1109
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1110
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1111
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1112
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1113
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1114
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1115
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1116
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1117
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1118
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1119
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1120
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1121
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1122
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1123
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1124
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1125
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1126
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1127
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1128
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1129
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1130
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1131
WARNING (gmm-align-compiled[5.5.709~1-75872]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance kaminski-165416_1131 with beam 40
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1132
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1133
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1134
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1135
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1136
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1137
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1138
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1139
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1140
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1141
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1142
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1143
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1144
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1145
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1146
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1147
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1148
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1149
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1150
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1151
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1152
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1153
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1154
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1155
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1156
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1157
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1158
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1159
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1160
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1161
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1162
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1163
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1164
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1165
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1166
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1167
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1168
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1169
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1170
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1171
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1172
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1173
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1174
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1175
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1176
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1177
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1178
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1179
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1180
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1181
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1182
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1183
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1184
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1185
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1186
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1187
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1188
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1189
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1190
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1191
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1192
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1193
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1194
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1195
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1196
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1197
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1198
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1199
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1200
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1201
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1202
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1203
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1204
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1205
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1206
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1207
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1208
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1209
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1210
WARNING (gmm-align-compiled[5.5.709~1-75872]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance kaminski-165416_1210 with beam 40
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1211
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1212
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1213
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1214
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1215
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1216
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1217
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1218
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1219
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1220
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1221
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1222
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1223
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) kaminski-165416_1224
