# gunzip -c exp/tri1/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri1/graph 
# Started at Fri Jun 19 02:24:21 +03 2020
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 20.0% of the time at utterance begin.  This may not be optimal.
At utterance begin, nonsilence accounts for 80.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.2,6) frames.
Overall, a_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,9) frames.
Overall, d_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.5,7) frames.
Overall, l_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,8) frames.
Overall, b_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,9) frames.
Overall, r_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.2,8) frames.
Overall, oc5_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.8,15) frames.
The optional-silence phone sil occupies 18.0% of frames overall 
Limiting the stats to the 98.2% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 17.3% of frames.
Assuming 100 frames per second, the alignments represent 0.0 hours of data, or 0.0 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 6.2% of utterance-internal phones, with duration (median, mean, 95-percentile) = (15,26.2,63)
# Accounting: time=0 threads=1
# Ended (code 0) at Fri Jun 19 02:24:21 +03 2020, elapsed time 0 seconds
